freq;iccs;unit;geo\TIME_PERIOD,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 
A;ICCS05012;P_HTHAB;IS,: ,303.10 ,296.26 ,192.49 ,141.75 ,118.69 ,119.45 ,122.15 ,92.92 ,113.20 ,145.79 
A;ICCS05012;P_HTHAB;IT,257.04 ,255.66 ,285.80 ,345.14 ,399.63 ,421.25 ,420.99 ,386.09 ,352.84 ,323.20 ,316.40 
A;ICCS05012;P_HTHAB;LI,296.98 ,542.30 ,: ,248.97 ,139.82 ,249.74 ,312.42 ,272.98 ,204.67 ,: ,: 
A;ICCS05012;P_HTHAB;LT,189.13 ,182.14 ,156.11 ,133.69 ,117.39 ,109.86 ,113.54 ,102.66 ,91.98 ,90.94 ,70.60 
A;ICCS05012;P_HTHAB;LU,308.39 ,332.12 ,269.29 ,420.83 ,354.77 ,414.87 ,603.08 ,478.90 ,368.42 ,: ,: 
A;ICCS05012;P_HTHAB;LV,78.34 ,83.64 ,37.73 ,: ,35.75 ,34.74 ,21.58 ,12.84 ,88.02 ,73.28 ,66.33 
A;ICCS05012;P_HTHAB;MK,65.81 ,78.69 ,78.43 ,104.99 ,96.47 ,127.96 ,139.46 ,: ,: ,: ,: 
A;ICCS05012;P_HTHAB;MT,193.22 ,197.60 ,214.96 ,229.40 ,240.45 ,184.40 ,219.10 ,165.83 ,177.72 ,185.32 ,181.63 
A;ICCS05012;P_HTHAB;NL,556.19 ,573.71 ,475.60 ,497.66 ,512.90 ,509.40 ,423.28 ,392.44 ,334.09 ,292.13 ,246.70 
A;ICCS05012;P_HTHAB;NO,171.52 ,188.26 ,149.93 ,117.68 ,120.08 ,108.05 ,98.57 ,: ,: ,: ,: 
A;ICCS05012;P_HTHAB;PL,54.81 ,58.20 ,63.44 ,67.11 ,70.47 ,60.11 ,33.04 ,30.04 ,: ,55.62 ,51.06 
A;ICCS05012;P_HTHAB;PT,281.08 ,246.57 ,252.07 ,267.74 ,238.57 ,211.74 ,185.21 ,156.01 ,138.95 ,119.31 ,118.17 
A;ICCS05012;P_HTHAB;RO,49.84 ,56.62 ,66.15 ,76.17 ,76.09 ,75.35 ,128.30 ,76.07 ,75.07 ,73.70 ,84.91 
A;ICCS05012;P_HTHAB;RS,81.58 ,83.45 ,81.38 ,95.50 ,93.37 ,94.63 ,85.45 ,77.46 ,73.63 ,92.57 ,84.60 
A;ICCS05012;P_HTHAB;SE,412.40 ,428.89 ,434.25 ,455.07 ,417.09 ,425.43 ,393.76 ,435.94 ,428.60 ,432.77 ,363.83 
A;ICCS05012;P_HTHAB;SI,101.28 ,109.77 ,125.21 ,121.26 ,132.18 ,185.30 ,178.06 ,151.10 ,154.25 ,140.62 ,126.47 
A;ICCS05012;P_HTHAB;SK,39.40 ,43.29 ,64.84 ,56.08 ,58.53 ,59.62 ,50.00 ,35.49 ,32.51 ,30.26 ,24.32 
A;ICCS05012;P_HTHAB;TR,: ,61.86 ,64.07 ,64.47 ,72.51 ,: ,: ,: ,: ,: ,: 
A;ICCS05012;P_HTHAB;UKC-L,520.79 ,488.03 ,465.46 ,438.59 ,403.19 ,373.49 ,343.76 ,337.18 ,354.61 ,426.08 ,401.15 
A;ICCS05012;P_HTHAB;UKM,332.11 ,320.63 ,336.54 ,329.04 ,295.05 ,307.02 ,284.14 ,243.65 ,223.86 ,201.17 ,176.07 
A;ICCS05012;P_HTHAB;UKN,397.72 ,421.23 ,395.55 ,384.46 ,322.61 ,317.74 ,310.95 ,330.30 ,267.04 ,: ,: 
A;ICCS05012;P_HTHAB;XK,110.35 ,105.70 ,134.82 ,185.54 ,: ,: ,: ,: ,252.14 ,: ,: 
A;ICCS0502;NR;AL,3596 ,3577 ,3978 ,4621 ,5344 ,5255 ,7961 ,7012 ,5641 ,5096 ,5414 
A;ICCS0502;NR;AT,174008 ,170683 ,150728 ,144326 ,146520 ,154002 ,148263 ,140254 ,143531 ,125376 ,112613 
A;ICCS0502;NR;BA,8180 ,6740 ,11362 ,6737 ,6675 ,6477 ,5931 ,4874 ,4491 ,4143 ,3812 
A;ICCS0502;NR;BE,245682 ,249627 ,228355 ,242399 ,237921 ,224109 ,208443 ,246853 ,232387 ,223088 ,218243 
A;ICCS0502;NR;BG,42553 ,44278 ,50479 ,47323 ,44462 ,45256 ,41246 ,38315 ,32727 ,40947 ,36922 
A;ICCS0502;NR;CH,120817 ,183916 ,174349 ,203381 ,215178 ,197389 ,174601 ,157911 ,146359 ,141504 ,136011 
A;ICCS0502;NR;CY,3191 ,2912 ,1670 ,1697 ,1567 ,1272 ,990 ,943 ,731 ,959 ,716 
A;ICCS0502;NR;CZ,148264 ,139113 ,127021 ,125039 ,120028 ,126223 ,104464 ,85366 ,71224 ,66101 ,59438 
A;ICCS0502;NR;DE,2052913 ,1308687 ,1219983 ,1276065 ,1267576 ,1289071 ,1322144 ,1348955 ,1290481 ,1156422 ,1082478 
A;ICCS0502;NR;DK,297206 ,300515 ,292350 ,291387 ,281515 ,269086 ,250773 ,225868 ,225511 ,213924 ,182819 
A;ICCS0502;NR;EE,23506 ,24835 ,25253 ,20175 ,18628 ,16465 ,15738 ,11354 ,8982 ,7633 ,7403 
A;ICCS0502;NR;EL,53928 ,60249 ,67446 ,70517 ,62447 ,53810 ,50710 ,55151 ,57158 ,67849 ,58296 
A;ICCS0502;NR;ES,237525 ,217648 ,144618 ,155122 ,165297 ,163464 ,155253 ,205751 ,163077 ,162426 ,168203 
A;ICCS0502;NR;FI,139476 ,141266 ,136935 ,139868 ,126244 ,128169 ,127342 ,122404 ,114490 ,110243 ,107937 
A;ICCS0502;NR;FR,962583 ,1383325 ,1172553 ,1163793 ,1173885 ,1390001 ,1429398 ,1397363 ,1381425 ,: ,: 
A;ICCS0502;NR;HR,15300 ,14095 ,13575 ,15929 ,17248 ,14051 ,12043 ,13547 ,12739 ,12413 ,11481 
A;ICCS0502;NR;HU,127125 ,125247 ,161051 ,157234 ,159047 ,124276 ,106939 ,111326 ,93592 ,80335 ,64190 
A;ICCS0502;NR;IE,76821 ,76913 ,76653 ,76669 ,76113 ,78431 ,77619 ,72716 ,62043 ,66942 ,64535 
A;ICCS0502;NR;IS,4718 ,5589 ,4920 ,4203 ,4147 ,4102 ,3670 ,4032 ,3472 ,3822 ,3285 
A;ICCS0502;NR;IT,1223105 ,1152323 ,944025 ,1038883 ,1066669 ,1303355 ,1317327 ,1229103 ,1132814 ,1069965 ,1001327 
A;ICCS0502;NR;LI,178 ,201 ,174 ,184 ,197 ,233 ,214 ,193 ,196 ,149 ,162 
A;ICCS0502;NR;LT,29610 ,30379 ,26530 ,27299 ,23478 ,27952 ,27895 ,22783 ,19963 ,17040 ,12833 
A;ICCS0502;NR;LU,7021 ,7079 ,7218 ,8775 ,9243 ,10334 ,10259 ,9193 ,9954 ,10090 ,10312 
A;ICCS0502;NR;LV,25844 ,29163 ,25659 ,: ,21341 ,20623 ,20578 ,19387 ,14570 ,14534 ,14047 
A;ICCS0502;NR;ME,794 ,656 ,530 ,673 ,857 ,739 ,892 ,827 ,506 ,503 ,440 
A;ICCS0502;NR;MK,6627 ,5744 ,5423 ,5552 ,6034 ,5530 ,4983 ,: ,: ,: ,: 
A;ICCS0502;NR;MT,8525 ,7244 ,7769 ,8520 ,8690 ,8469 ,8198 ,8653 ,8821 ,8255 ,6528 
A;ICCS0502;NR;NL,704160 ,703315 ,379465 ,392910 ,392775 ,391945 ,365370 ,335120 ,304065 ,259095 ,234150 
A;ICCS0502;NR;NO,150703 ,160063 ,151234 ,148128 ,155365 ,145940 ,132018 ,114828 ,104507 ,94179 ,92320 
A;ICCS0502;NR;PL,214414 ,208194 ,203916 ,230247 ,230751 ,212143 ,168567 ,145212 ,126392 ,106923 ,98833 
A;ICCS0502;NR;PT,126956 ,121199 ,95064 ,98398 ,102271 ,94902 ,91041 ,98434 ,89305 ,88541 ,87569 
A;ICCS0502;NR;RO,41874 ,49398 ,48828 ,47322 ,56732 ,57557 ,164396 ,108439 ,92099 ,96154 ,100407 
A;ICCS0502;NR;RS,19863 ,17833 ,15912 ,17529 ,17900 ,30882 ,26754 ,24483 ,22437 ,20769 ,18972 
A;ICCS0502;NR;SE,436446 ,425878 ,402974 ,415029 ,408420 ,410762 ,399432 ,399646 ,375396 ,360113 ,334286 
A;ICCS0502;NR;SI,28765 ,28566 ,28911 ,30677 ,33905 ,34942 ,30103 ,22798 ,21394 ,20539 ,19613 
A;ICCS0502;NR;SK,33743 ,31549 ,41814 ,37613 ,34730 ,20708 ,18568 ,24091 ,15870 ,15611 ,18078 
A;ICCS0502;NR;TR,: ,174545 ,207945 ,209866 ,239926 ,: ,: ,: ,: ,: ,: 
A;ICCS0502;NR;UKC-L,1592758 ,1591975 ,1478601 ,1481675 ,1361329 ,1326649 ,1339640 ,1357563 ,1467499 ,1573004 ,1593128 
A;ICCS0502;NR;UKM,117033 ,115891 ,107894 ,108956 ,94551 ,101870 ,95021 ,86748 ,84867 ,86543 ,86569 
A;ICCS0502;NR;UKN,24380 ,28608 ,23579 ,24480 ,23824 ,27289 ,26831 ,25707 ,24041 ,23407 ,24178 
A;ICCS0502;NR;XK,15466 ,13771 ,15234 ,17141 ,16292 ,16962 ,8228 ,12295 ,12593 ,5569 ,5569 
A;ICCS0502;P_HTHAB;AL,100.88 ,96.49 ,: ,163.19 ,: ,: ,274.90 ,242.98 ,196.17 ,177.15 ,188.62 
A;ICCS0502;P_HTHAB;AT,2094.47 ,2047.79 ,1804.77 ,1723.26 ,1742.60 ,1822.11 ,1742.86 ,1635.37 ,1651.67 ,1429.13 ,1276.46 
A;ICCS0502;P_HTHAB;BA,212.81 ,175.34 ,295.57 ,175.30 ,173.86 ,: ,: ,: ,: ,: ,: 
A;ICCS0502;P_HTHAB;BE,2303.23 ,2321.45 ,2106.61 ,2203.50 ,2144.43 ,2007.85 ,1864.29 ,2196.73 ,2054.50 ,1965.23 ,1914.65 
A;ICCS0502;P_HTHAB;BG,566.01 ,592.97 ,680.15 ,642.15 ,606.81 ,621.26 ,569.25 ,531.99 ,457.48 ,576.57 ,523.71 
A;ICCS0502;P_HTHAB;CH,1591.06 ,2387.94 ,2239.32 ,2584.21 ,2705.06 ,2455.37 ,2145.07 ,1916.94 ,1757.62 ,1680.66 ,1603.12 
A;ICCS0502;P_HTHAB;CY,411.03 ,365.40 ,203.87 ,202.08 ,181.78 ,146.90 ,115.38 ,111.33 ,86.17 ,112.19 ,82.85 
A;ICCS0502;P_HTHAB;CZ,1433.41 ,1334.32 ,1214.11 ,1192.35 ,1142.53 ,1200.28 ,993.72 ,810.06 ,674.86 ,624.84 ,560.20 
A;ICCS0502;P_HTHAB;DE,2496.92 ,1595.91 ,1491.38 ,1590.67 ,1578.00 ,1600.86 ,1636.98 ,1661.33 ,1570.39 ,1401.36 ,1307.46 
A;ICCS0502;P_HTHAB;DK,5427.63 ,5452.55 ,5282.09 ,5240.18 ,5044.60 ,4802.85 ,4456.42 ,3990.80 ,3951.31 ,3721.21 ,3162.31 
A;ICCS0502;P_HTHAB;EE,1756.22 ,1859.27 ,1894.04 ,1517.31 ,1405.66 ,1247.18 ,1196.06 ,863.51 ,682.55 ,580.18 ,561.20 
A;ICCS0502;P_HTHAB;EL,487.55 ,543.04 ,606.57 ,633.95 ,563.28 ,489.02 ,464.09 ,507.93 ,530.04 ,630.09 ,542.73 
A;ICCS0502;P_HTHAB;ES,520.10 ,470.70 ,311.10 ,332.40 ,353.06 ,349.82 ,333.79 ,442.96 ,351.16 ,349.09 ,360.50 
A;ICCS0502;P_HTHAB;FI,2631.38 ,2652.22 ,2558.85 ,2602.06 ,2337.30 ,2361.83 ,2336.01 ,2237.02 ,2086.45 ,2003.22 ,1957.82 
A;ICCS0502;P_HTHAB;FR,1503.87 ,2149.68 ,1813.45 ,1791.04 ,1798.31 ,2118.89 ,2167.66 ,2101.67 ,2069.24 ,: ,: 
A;ICCS0502;P_HTHAB;HR,354.83 ,327.05 ,315.49 ,371.32 ,403.37 ,329.67 ,283.58 ,320.62 ,303.98 ,298.81 ,279.65 
A;ICCS0502;P_HTHAB;HU,1265.50 ,1248.60 ,1608.21 ,1574.59 ,1601.37 ,1254.20 ,1082.67 ,1129.57 ,952.06 ,819.95 ,656.45 
A;ICCS0502;P_HTHAB;IE,1723.30 ,1701.11 ,1684.89 ,1677.33 ,1660.87 ,1708.33 ,1673.60 ,1554.55 ,1312.72 ,1399.18 ,1336.02 
A;ICCS0502;P_HTHAB;IS,1495.60 ,1750.02 ,1548.97 ,1319.82 ,1297.66 ,1274.48 ,1126.90 ,1225.16 ,1044.12 ,1129.60 ,942.75 
A;ICCS0502;P_HTHAB;IT,2085.33 ,1953.07 ,1594.90 ,1750.00 ,1795.91 ,2183.71 ,2167.27 ,2021.70 ,1867.31 ,1765.93 ,1655.52 
A;ICCS0502;P_HTHAB;LI,503.45 ,564.78 ,484.76 ,509.00 ,540.10 ,632.50 ,576.37 ,516.51 ,520.97 ,394.08 ,425.04 
A;ICCS0502;P_HTHAB;LT,921.68 ,954.16 ,844.37 ,894.29 ,781.65 ,940.54 ,947.69 ,779.90 ,691.11 ,598.33 ,456.87 
A;ICCS0502;P_HTHAB;LU,1451.22 ,1434.45 ,1437.66 ,1714.40 ,1761.06 ,1924.26 ,1866.36 ,1632.98 ,1727.38 ,1708.24 ,1712.94 
A;ICCS0502;P_HTHAB;LV,1179.12 ,1348.37 ,1210.04 ,: ,1043.67 ,1019.01 ,1028.15 ,976.14 ,739.99 ,745.29 ,726.18 
A;ICCS0502;P_HTHAB;ME,128.99 ,106.29 ,85.62 ,108.57 ,138.16 ,119.02 ,143.52 ,132.94 ,81.32 ,80.82 ,70.70 
A;ICCS0502;P_HTHAB;MK,324.03 ,280.38 ,264.19 ,269.87 ,292.94 ,268.15 ,241.22 ,: ,: ,: ,: 
A;ICCS0502;P_HTHAB;MT,2090.32 ,1762.85 ,1876.45 ,2053.07 ,2081.21 ,2009.90 ,1927.20 ,2015.40 ,2030.60 ,1793.41 ,1372.29 
A;ICCS0502;P_HTHAB;NL,4292.25 ,4266.19 ,2289.38 ,2359.00 ,2347.68 ,2335.85 ,2171.04 ,1982.87 ,1790.82 ,1516.82 ,1362.84 
A;ICCS0502;P_HTHAB;NO,3181.29 ,3335.17 ,3112.96 ,3010.55 ,3116.11 ,2889.17 ,2584.55 ,2222.55 ,2005.61 ,1791.05 ,1743.33 
A;ICCS0502;P_HTHAB;PL,562.54 ,545.93 ,536.30 ,604.91 ,606.22 ,557.35 ,443.39 ,382.08 ,332.90 ,281.58 ,260.25 
A;ICCS0502;P_HTHAB;PT,1202.99 ,1147.39 ,899.08 ,930.68 ,970.09 ,904.92 ,873.10 ,948.78 ,863.57 ,858.82 ,850.93 
A;ICCS0502;P_HTHAB;RO,202.92 ,241.67 ,227.51 ,220.99 ,282.30 ,287.50 ,824.15 ,545.72 ,466.08 ,489.47 ,514.10 
A;ICCS0502;P_HTHAB;RS,269.68 ,243.12 ,217.77 ,241.73 ,248.04 ,430.02 ,374.35 ,344.13 ,317.07 ,295.00 ,270.97 
A;ICCS0502;P_HTHAB;SE,4752.79 ,4600.93 ,4314.18 ,4407.90 ,4306.93 ,4298.52 ,4141.40 ,4100.05 ,3810.73 ,3602.88 ,3303.14 
A;ICCS0502;P_HTHAB;SI,1430.90 ,1405.56 ,1412.38 ,1496.30 ,1649.48 ,1697.18 ,1460.54 ,1105.16 ,1036.44 ,994.19 ,948.92 
A;ICCS0502;P_HTHAB;SK,627.65 ,586.15 ,775.71 ,697.51 ,642.63 ,382.71 ,342.84 ,444.37 ,292.47 ,287.21 ,332.13 
A;ICCS0502;P_HTHAB;TR,: ,244.06 ,286.58 ,284.67 ,321.08 ,: ,: ,: ,: ,: ,: 
A;ICCS0502;P_HTHAB;UKC-L,2916.32 ,2892.44 ,2665.85 ,2649.05 ,2414.98 ,2337.36 ,2342.92 ,2354.96 ,2524.38 ,2686.01 ,2702.02 
A;ICCS0502;P_HTHAB;UKM,2256.72 ,2221.44 ,2056.47 ,2063.33 ,1781.88 ,1914.81 ,1780.27 ,1619.49 ,1578.45 ,1598.29 ,1592.24 
A;ICCS0502;P_HTHAB;UKN,1377.12 ,1601.62 ,1310.66 ,1352.83 ,1309.78 ,1493.93 ,1460.35 ,1392.41 ,1294.58 ,1253.97 ,1288.84 
A;ICCS0502;P_HTHAB;XK,718.30 ,631.50 ,689.91 ,955.37 ,: ,: ,: ,: ,710.82 ,312.25 ,309.65 
A;ICCS050211;NR;AL,398 ,504 ,627 ,611 ,677 ,572 ,401 ,277 ,298 ,329 ,252 
A;ICCS050211;NR;AT,9049 ,9289 ,5150 ,5158 ,4446 ,11478 ,10304 ,9743 ,9023 ,8006 ,6333 
A;ICCS050211;NR;BA,1725 ,1738 ,1628 ,1091 ,1328 ,1376 ,1361 ,1278 ,1029 ,777 ,576 
A;ICCS050211;NR;BE,23303 ,21906 ,19851 ,19375 ,17212 ,15794 ,15783 ,19376 ,17434 ,15818 ,13859 
A;ICCS050211;NR;BG,4620 ,4470 ,3938 ,3234 ,3082 ,3583 ,3721 ,3540 ,2759 ,2043 ,1740 
A;ICCS050211;NR;CH,: ,8500 ,7604 ,7540 ,7690 ,6302 ,6606 ,6325 ,6048 ,6636 ,7640 
A;ICCS050211;NR;CY,1786 ,1627 ,1705 ,1783 ,1749 ,1317 ,1187 ,961 ,989 ,960 ,: 
A;ICCS050211;NR;CZ,31594 ,68515 ,61379 ,55600 ,49466 ,53320 ,41085 ,30387 ,9161 ,8213 ,7027 
A;ICCS050211;NR;DE,89036 ,87693 ,76123 ,70841 ,64017 ,59528 ,58401 ,56563 ,59633 ,54114 ,50440 
A;ICCS050211;NR;DK,745 ,775 ,552 ,456 ,335 ,288 ,284 ,230 ,241 ,218 ,231 
A;ICCS050211;NR;EE,1035 ,934 ,870 ,752 ,620 ,547 ,597 ,505 ,373 ,339 ,281 
A;ICCS050211;NR;EL,23550 ,26708 ,27587 ,32253 ,31166 ,28800 ,24986 ,26524 ,26180 ,34026 ,23969 
A;ICCS050211;NR;ES,92196 ,77898 ,65672 ,51799 ,47125 ,41499 ,36466 ,31137 ,31678 ,32895 ,30182 
A;ICCS050211;NR;FI,13804 ,12188 ,11150 ,11983 ,8815 ,7961 ,7774 ,7432 ,6702 ,6100 ,5794 
A;ICCS050211;NR;FR,211484 ,207947 ,195367 ,186824 ,178333 ,173232 ,169084 ,168072 ,161512 ,: ,: 
A;ICCS050211;NR;HR,1927 ,1828 ,1382 ,1315 ,1142 ,866 ,633 ,760 ,890 ,854 ,923 
A;ICCS050211;NR;HU,7982 ,8015 ,5866 ,6163 ,6921 ,5692 ,4803 ,3175 ,: ,: ,: 
A;ICCS050211;NR;IE,14461 ,13311 ,11619 ,10481 ,8478 ,7359 ,7764 ,4902 ,3405 ,3460 ,3742 
A;ICCS050211;NR;IS,427 ,546 ,450 ,443 ,335 ,239 ,392 ,475 ,439 ,79 ,78 
A;ICCS050211;NR;IT,229961 ,213407 ,197583 ,198774 ,196589 ,183486 ,176461 ,165650 ,156942 ,145758 ,141132 
A;ICCS050211;NR;LI,16 ,7 ,3 ,1 ,6 ,5 ,5 ,14 ,31 ,2 ,5 
A;ICCS050211;NR;LT,2553 ,1967 ,2060 ,1807 ,1724 ,1504 ,1255 ,1138 ,1263 ,999 ,787 
A;ICCS050211;NR;LU,344 ,419 ,418 ,456 ,372 ,2285 ,2240 ,302 ,242 ,288 ,293 
A;ICCS050211;NR;LV,2205 ,2096 ,1441 ,: ,910 ,1347 ,1323 ,1483 ,975 ,1082 ,943 
A;ICCS050211;NR;ME,22 ,51 ,40 ,48 ,43 ,39 ,21 ,32 ,38 ,31 ,31 
A;ICCS050211;NR;MK,581 ,607 ,527 ,487 ,371 ,507 ,542 ,: ,: ,: ,: 
A;ICCS050211;NR;MT,398 ,401 ,372 ,364 ,306 ,325 ,242 ,229 ,256 ,332 ,317 
A;ICCS050211;NR;NL,21665 ,21850 ,40560 ,40900 ,39170 ,38460 ,37445 ,35915 ,31260 ,27750 ,27735 
A;ICCS050211;NR;NO,11901 ,12014 ,10858 ,9318 ,7953 ,6634 ,6586 ,5365 ,4468 ,4057 ,4062 
A;ICCS050211;NR;PL,17669 ,17271 ,16539 ,16575 ,16230 ,18234 ,17083 ,15310 ,14340 ,12449 ,10971 
A;ICCS050211;NR;PT,25274 ,22539 ,20310 ,19500 ,15900 ,14799 ,13723 ,12017 ,11531 ,10254 ,9864 
A;ICCS050211;NR;RO,2355 ,2967 ,2531 ,1881 ,1627 ,2892 ,5428 ,4659 ,1364 ,2927 ,2088 
A;ICCS050211;NR;RS,4083 ,3295 ,3282 ,3370 ,2761 ,2219 ,1895 ,1690 ,1504 ,1571 ,1282 
A;ICCS050211;NR;SE,44717 ,40359 ,35009 ,34471 ,28926 ,27724 ,27060 ,26516 ,25184 ,24064 ,21803 
A;ICCS050211;NR;SI,582 ,586 ,534 ,528 ,539 ,621 ,594 ,775 ,815 ,539 ,542 
A;ICCS050211;NR;SK,4135 ,3779 ,3354 ,2694 ,2546 ,2431 ,2297 ,1932 ,1671 ,1524 ,1339 
A;ICCS050211;NR;TR,: ,30171 ,28359 ,27465 ,31013 ,: ,: ,: ,: ,: ,: 
A;ICCS050211;NR;UKC-L,147238 ,117684 ,106162 ,92056 ,79820 ,75308 ,75637 ,81866 ,97156 ,112023 ,120114 
A;ICCS050211;NR;UKM,11551 ,9304 ,8716 ,7060 ,5731 ,5976 ,5423 ,5028 ,5216 ,5024 ,4950 
A;ICCS050211;NR;UKN,3076 ,2936 ,2823 ,2412 ,2101 ,2121 ,2025 ,1697 ,1560 ,1409 ,1452 
A;ICCS050211;NR;XK,463 ,389 ,339 ,434 ,316 ,386 ,223 ,280 ,295 ,233 ,214 
A;ICCS050211;P_HTHAB;AL,12.56 ,15.83 ,: ,21.58 ,: ,: ,13.84 ,9.57 ,10.32 ,11.44 ,8.78 
A;ICCS050211;P_HTHAB;AT,108.92 ,111.45 ,61.66 ,61.59 ,52.88 ,135.80 ,121.13 ,113.60 ,103.83 ,91.26 ,71.78 
A;ICCS050211;P_HTHAB;BA,44.88 ,45.21 ,42.35 ,28.39 ,34.59 ,: ,: ,: ,: ,: ,: 
A;ICCS050211;P_HTHAB;BE,218.46 ,203.72 ,183.13 ,176.13 ,155.14 ,141.50 ,141.16 ,172.43 ,154.13 ,139.34 ,121.59 
A;ICCS050211;P_HTHAB;BG,61.45 ,59.86 ,53.06 ,43.88 ,42.06 ,49.19 ,51.35 ,49.15 ,38.57 ,28.77 ,24.68 
A;ICCS050211;P_HTHAB;CH,: ,110.36 ,97.66 ,95.81 ,96.67 ,78.39 ,81.16 ,76.78 ,72.63 ,78.82 ,90.05 
A;ICCS050211;P_HTHAB;CY,230.06 ,204.16 ,208.15 ,212.32 ,202.90 ,152.10 ,138.34 ,113.46 ,116.58 ,112.31 ,: 
A;ICCS050211;P_HTHAB;CZ,305.45 ,657.17 ,586.68 ,530.19 ,470.86 ,507.03 ,390.82 ,288.35 ,86.80 ,77.64 ,66.23 
A;ICCS050211;P_HTHAB;DE,108.29 ,106.94 ,93.06 ,88.31 ,79.69 ,73.93 ,72.31 ,69.66 ,72.57 ,65.58 ,60.92 
A;ICCS050211;P_HTHAB;DK,13.61 ,14.06 ,9.97 ,8.20 ,6.00 ,5.14 ,5.05 ,4.06 ,4.22 ,3.79 ,4.00 
A;ICCS050211;P_HTHAB;EE,77.33 ,69.92 ,65.25 ,56.56 ,46.78 ,41.43 ,45.37 ,38.41 ,28.34 ,25.77 ,21.30 
A;ICCS050211;P_HTHAB;EL,212.91 ,240.73 ,248.10 ,633.95 ,281.12 ,261.73 ,228.67 ,244.28 ,242.77 ,315.99 ,223.15 
A;ICCS050211;P_HTHAB;ES,201.88 ,168.47 ,141.27 ,111.00 ,100.66 ,88.81 ,78.40 ,67.03 ,68.21 ,70.70 ,64.69 
A;ICCS050211;P_HTHAB;FI,260.4 ,228.8 ,228.4 ,222.9 ,163.2 ,146.70 ,142.61 ,135.82 ,122.14 ,110.84 ,105.09 
A;ICCS050211;P_HTHAB;FR,330.41 ,323.15 ,302.15 ,287.52 ,273.19 ,264.07 ,256.41 ,252.78 ,241.93 ,: ,: 
A;ICCS050211;P_HTHAB;HR,44.69 ,42.42 ,32.12 ,30.65 ,26.71 ,20.32 ,14.91 ,17.99 ,21.24 ,20.56 ,22.48 
A;ICCS050211;P_HTHAB;HU,79.46 ,79.90 ,58.58 ,61.72 ,69.68 ,57.44 ,48.63 ,32.22 ,: ,: ,: 
A;ICCS050211;P_HTHAB;IE,324.40 ,294.40 ,255.39 ,229.29 ,184.99 ,160.29 ,167.41 ,104.80 ,72.04 ,72.32 ,77.47 
A;ICCS050211;P_HTHAB;IS,135.36 ,170.96 ,141.67 ,139.11 ,104.83 ,74.26 ,120.37 ,144.33 ,132.02 ,23.35 ,22.38 
A;ICCS050211;P_HTHAB;IT,392.07 ,361.70 ,333.81 ,334.84 ,330.99 ,307.42 ,290.31 ,272.47 ,258.70 ,240.57 ,233.34 
A;ICCS050211;P_HTHAB;LI,45.25 ,19.67 ,8.36 ,2.77 ,16.45 ,13.57 ,13.47 ,37.47 ,82.40 ,5.29 ,13.12 
A;ICCS050211;P_HTHAB;LT,79.47 ,61.78 ,65.56 ,59.20 ,57.40 ,50.61 ,42.64 ,38.96 ,43.72 ,35.08 ,28.02 
A;ICCS050211;P_HTHAB;LU,71.10 ,84.90 ,83.26 ,89.09 ,70.88 ,425.48 ,407.51 ,53.65 ,42.00 ,48.76 ,48.67 
A;ICCS050211;P_HTHAB;LV,100.60 ,96.91 ,67.96 ,: ,44.50 ,66.56 ,66.10 ,74.67 ,49.52 ,55.48 ,48.75 
A;ICCS050211;P_HTHAB;ME,3.57 ,8.26 ,6.46 ,7.74 ,6.93 ,6.28 ,3.38 ,5.14 ,6.11 ,4.98 ,4.98 
A;ICCS050211;P_HTHAB;MK,28.41 ,29.63 ,25.67 ,23.67 ,18.01 ,24.58 ,26.24 ,: ,: ,: ,: 
A;ICCS050211;P_HTHAB;MT,97.59 ,97.58 ,89.85 ,87.71 ,73.29 ,77.13 ,56.89 ,53.34 ,58.93 ,72.13 ,66.64 
A;ICCS050211;P_HTHAB;NL,132.06 ,132.54 ,244.71 ,245.56 ,234.13 ,229.21 ,222.50 ,212.51 ,184.11 ,162.46 ,161.43 
A;ICCS050211;P_HTHAB;NO,251.23 ,250.33 ,223.50 ,189.38 ,159.51 ,131.33 ,128.94 ,103.84 ,85.75 ,77.15 ,76.70 
A;ICCS050211;P_HTHAB;PL,46.36 ,45.29 ,43.50 ,43.55 ,42.64 ,47.91 ,44.93 ,40.28 ,37.77 ,32.78 ,28.89 
A;ICCS050211;P_HTHAB;PT,239.49 ,213.38 ,192.08 ,184.44 ,150.82 ,141.11 ,131.61 ,115.83 ,111.50 ,99.46 ,95.85 
A;ICCS050211;P_HTHAB;RO,11.41 ,14.52 ,11.79 ,8.78 ,8.10 ,14.45 ,27.21 ,23.45 ,6.90 ,14.90 ,10.69 
A;ICCS050211;P_HTHAB;RS,55.43 ,44.92 ,44.92 ,46.47 ,38.26 ,30.90 ,26.52 ,23.75 ,21.25 ,22.31 ,18.31 
A;ICCS050211;P_HTHAB;SE,486.95 ,436.01 ,374.80 ,366.10 ,305.03 ,290.12 ,280.56 ,272.03 ,255.65 ,240.76 ,215.44 
A;ICCS050211;P_HTHAB;SI,28.95 ,28.83 ,26.09 ,25.75 ,26.22 ,30.16 ,28.82 ,37.57 ,39.48 ,26.09 ,26.22 
